hour,day,hour_of_day,city,pressure,air_temp,ground_temp,velocity_x,velocity_y,windspeed,damage
8785,367,0,Bayes Bay,0.9425,0.0007,0.0002,-0.1555,0.0931,0.1812,2.0648
8785,367,0,ReLU Ridge,0.9579,-0.0028,-0.0028,-0.1019,0.0368,0.1086,1.5439
8785,367,0,Offshore B,0.9641,-0.0028,-0.0009,-0.1234,0.0103,0.1239,1.6423
8785,367,0,Gradient Grove,0.9612,-0.0038,-0.0056,-0.036,-0.0344,0.0498,1.2204
8785,367,0,GANopolis,0.9682,0.0008,0.002,-0.0677,-0.0,0.0678,1.3119
8785,367,0,Tensorburg,0.9632,-0.0018,-0.0033,-0.1585,-0.0714,0.1739,2.0061
8785,367,0,Offshore A,0.9715,-0.0019,-0.0001,-0.1014,0.0171,0.1028,1.509
8785,367,0,Sparseville,0.9584,-0.0015,-0.001,-0.1134,-0.0317,0.1178,1.6036
8786,367,1,Sparseville,0.941,-0.004,-0.0033,-0.0739,-0.0372,0.083,1.3948
8786,367,1,GANopolis,0.9541,-0.0017,-0.0007,-0.055,0.016,0.0576,1.259
8786,367,1,Gradient Grove,0.9527,-0.0053,-0.0073,-0.0377,-0.0166,0.0423,1.1844
8786,367,1,Offshore B,0.9532,-0.0035,-0.0017,-0.0963,0.0226,0.0991,1.4869
8786,367,1,Bayes Bay,0.9302,0.0009,0.0007,-0.1667,0.0818,0.1857,2.1017
8786,367,1,Offshore A,0.9633,0.001,0.003,-0.0899,0.0199,0.0921,1.4454
8786,367,1,Tensorburg,0.9482,-0.0018,-0.0033,-0.1628,-0.0353,0.1671,1.9512
8786,367,1,ReLU Ridge,0.947,0.0002,0.0002,-0.1001,0.059,0.1163,1.5924
8787,367,2,Gradient Grove,0.941,-0.0047,-0.0067,-0.0541,0.0097,0.0552,1.2477
8787,367,2,Offshore A,0.9483,0.0035,0.0056,-0.0783,0.0215,0.0812,1.3838
8787,367,2,Tensorburg,0.937,-0.0013,-0.0025,-0.1685,-0.0031,0.1686,1.9626
8787,367,2,Sparseville,0.9261,-0.0039,-0.0035,-0.0312,-0.0494,0.0598,1.2702
8787,367,2,Offshore B,0.9436,-0.002,-0.0006,-0.0799,0.0353,0.0875,1.4194
8787,367,2,ReLU Ridge,0.9295,0.0032,0.0034,-0.0993,0.0749,0.1244,1.6447
8787,367,2,Bayes Bay,0.9324,0.0006,0.001,-0.1489,0.07,0.1646,1.9327
8787,367,2,GANopolis,0.931,-0.0013,-0.0008,-0.0358,0.0327,0.049,1.2168
8788,367,3,GANopolis,0.9223,0.0012,0.0011,-0.0313,0.0403,0.0511,1.2269
8788,367,3,Offshore B,0.9301,0.0003,0.0011,-0.0647,0.049,0.0814,1.385
8788,367,3,ReLU Ridge,0.9254,0.003,0.0032,-0.099,0.0819,0.1285,1.672
8788,367,3,Offshore A,0.9407,0.0053,0.0071,-0.0634,0.0207,0.0667,1.306
8788,367,3,Sparseville,0.9064,-0.0017,-0.0018,-0.0161,-0.0782,0.0798,1.3778
8788,367,3,Tensorburg,0.9294,-0.0007,-0.0014,-0.1629,0.0037,0.163,1.9193
8788,367,3,Bayes Bay,0.9313,-0.0003,0.0005,-0.1277,0.0613,0.1416,1.7626
8788,367,3,Gradient Grove,0.9406,-0.0047,-0.0066,-0.0849,0.0037,0.0853,1.408
8789,367,4,Bayes Bay,0.9308,0.0003,0.0011,-0.1093,0.051,0.1206,1.6209
8789,367,4,Tensorburg,0.9211,-0.0001,-0.0004,-0.1582,0.0054,0.1583,1.8837
8789,367,4,GANopolis,0.92,0.0032,0.0026,-0.0492,0.0321,0.0591,1.2671
8789,367,4,Sparseville,0.913,0.0006,0.0,-0.0425,-0.116,0.1238,1.6426
8789,367,4,Offshore B,0.9216,0.0018,0.002,-0.0603,0.0642,0.0881,1.4225
8789,367,4,Gradient Grove,0.932,-0.0061,-0.0076,-0.1188,-0.0186,0.1203,1.6192
8789,367,4,Offshore A,0.9261,0.0054,0.0067,-0.0433,0.0151,0.0458,1.2017
8789,367,4,ReLU Ridge,0.9173,-0.0003,-0.0001,-0.0957,0.082,0.1261,1.6558
8790,367,5,Sparseville,0.9146,0.002,0.0013,-0.0812,-0.1321,0.1555,1.8633
